path0,hits,filegroup
javascript-i,55152,wd
html-css,40885,wd
mysql,39823,wd
jquery,29903,wd
spring,28620,wd
java-iii,25938,wd
java-ii,23882,wd
/,20564,jt
javascript-ii,20343,wd
java-i,19283,wd
appendix,13760,ds
content,7805,in
examples,7353,
search,7007,
slides,6872,
toc,6679,
1-fundamentals,3120,ds
4-python,2798,ds
6-regression,2588,ds
3-sql,2348,ds
mkdocs,1909,
5-stats,1855,ds
7-classification,1536,ds
8-clustering,1163,ds
index.html,1155,
2-storytelling,944,ds
web-design,826,wd
9-timeseries,812,ds
Intro_to_Regression_Module,665,ds
10-anomaly-detection,577,ds
3.0-mysql-overview,528,ds
prework,506,
Regression_Python,443,ds
1._Fundamentals,425,ds
4.6.3_introduction_to_pandas,354,ds
6_Exercises,318,ds
4.2_data_types_and_variables,315,ds
git,313,
2.01.00_Descriptive_Stats,272,ds
5-regression,267,ds
8_Exercises,250,ds
7_Exercises,245,ds
3.1-mysql-introduction,243,ds
Regression_Project,241,ds
4.3_control_structures,239,ds
2.02.01_Probability,226,ds
6-classification,223,ds
8.6.1_ParametricModeling,217,ds
3.2-databases,217,ds
6.5_Explore,213,ds
3.4-basic-statements,211,ds
4.5_imports,210,ds
4.4_functions,209,ds
4.6.4_introduction_to_seaborn,207,ds
6.4_Prep,204,ds
3.3-tables,202,ds
3.7-group-by,196,ds
4.6.1_introduction_to_matplotlib,195,ds
3.9-temporary-tables,193,ds
Pipeline_Demo,191,
8.4_Prep,190,ds
3.6-functions,189,ds
8.5_Explore,186,ds
6.6.2_Decision_Tree,185,ds
4.1_introduction,182,ds
6.6.1_Logistic_Regression,181,ds
6_Project,177,ds
9-anomaly-detection,175,ds
2.02.05_Compare_Means,172,ds
2.00.00_Excel_Prob_Stats,169,ds
10_Exercises,168,ds
2.02.06_Correlation,164,ds
ordinary_least_squares.jpeg,163,ds
Intro_to_Regression,158,ds
Univariate_Regression_Excel,156,ds
3.8.2-joins,154,ds
8.3_Acquire,154,ds
7.3_Wrangle,152,ds
11.02_DataAcquisition,149,ds
11-nlp,149,ds
2.02.04_Distribution_and_Test,147,ds
8.6.2_Prophet,147,ds
2.00.02_Navigating_Excel,147,ds
9_Exercises,145,ds
10.6_Model,145,ds
2.00.04_PrepareData_Excel,144,ds
10.5_Explore,142,ds
Multivariate_Regression_Excel,140,ds
3.5.1-where,139,ds
2-stats,138,ds
2.02.03_Power_Analysis,138,ds
6.3_Acquire,135,ds
9.3_Detecting_TimeSeries_Anomalies,134,ds
2.02.02_Sampling,134,ds
3.8.3-subqueries,133,ds
8_Project,133,ds
9.2_Detect_through_Probability,132,ds
2.02.00_Inferential_Stats,125,ds
7.4_Explore,125,ds
8.2_About,125,ds
10.4_Prepare,124,ds
7.5.1_KMeans1,122,ds
Hospital-Distance-Clusters.jpg,122,ds
4.0_overview,119,ds
6.6.3_Random_Forest,118,ds
3.10-more-exercises,118,ds
7_Project,114,ds
6.2_About,113,ds
3.5.2-order-by,113,ds
6.6.4_KNN,111,ds
3.8.1-indexes,110,ds
2.00.01_Intro_Excel,108,ds
7.2_About,108,ds
2.00.05_Charts_PivotTables_Sparklines,108,ds
3.5.0-clauses-overview,103,ds
assets,103,
8.1_Overview,102,ds
12-distributed-ml,101,ds
3.5.3-limit,100,ds
11_Exercises,99,ds
github_repo_language.gif,98,
10_Project,96,ds
4.6.2_introduction_to_numpy,95,ds
11.01_GettingStarted,94,ds
10_Regex,94,ds
7.5.2_KMeans2,90,ds
Exercises,89,
11.04.01_Prepare_part1,85,ds
7-clustering,82,ds
3.8.0-relationships-overview,81,ds
10.3_Acquire,80,ds
11.04.02_Prepare_part2,79,ds
06_moving_files,78,
Classification_AcquireData,78,
7.1_Overview,78,
10.01_Acquire_WebScraping,77,
13-advanced-topics,76,
05_creating_files_and_directories,76,
07_more_topics,75,
9.1_About,75,
11_Environment_Setup,74,
4.6.0_DS_Libraries_Overview,71,
10._NLP,69,
12.1_Tidy_Data,67,
11.04.03_Prepare_part3,66,
5._Regression,65,
11.06.02_Model_Classification,65,
AnomalyDetectionCartoon.jpeg,65,
12.3.3_Flask_Intro,62,
database-design,62,
6.1_Overview,59,
Intro_to_Classification,58,
12.3.5_HTML_Forms,58,
12.3.1_Virtual_Environments,57,
10-nlp,57,
12.3.4_HTML_Templates,56,
11.03_Inspect,55,
9._Anomaly_Detection,55,
04_navigating_the_filesystem,55,
01_intro,53,
open_data,51,
12.3.2_Building_A_Model,50,
9.4_DBSCAN_to_detect_anomalies,50,
13_Overview,50,
02_listing_files,49,
03_file_paths,49,
10.10_Exercises,48,
9.5_DBSCAN_to_detect_anomalies.md,48,
11.05_Explore,47,
12.01_SocialNetworkAnalysis,47,
12.3.6_Page_Styling,46,
13.1_Understand,44,
13.5_Tableau,44,
Intro_to_Classification_Module,43,
11.04.04_Prepare_part4,43,
13.2_Create,42,
2.00.03_Import_Excel,41,
11_SparkArchitecture,40,
Classification_Exercises,40,
Regression_Python.md,36,
12.2_Cross_Validation,34,
9.4_Detect_Through_Isolation_Forest,32,
Classification_DataPrep,32,
13_Exercises,31,
Appendix_RidgeRegression,31,
11._DistributedML.md,30,
10.02.01_ParseText,30,
13.02_Tableau,29,
00_index,29,
4_introduction_to_sklearn,29,
Appendix_Tidy_Data,28,
study-session-with-ryan,28,
2.03.06_CorrelationTests,27,
Excel_Shortcuts,27,
8_Appendix_SVR,27,
9.20_Data,27,
13.3_Refine,26,
10.1_Overview,26,
elements,26,
3-vocabulary.md,24,
11.06.01_Model_TopicModeling,24,
login,23,
9.5_DBSCAN_to_detect_anomalies,23,
10.00_Intro.md,23,
11-distributed-ml,23,
